/	mainapp.views.HomePageView	mainapp:home
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/auth/edit/	authapp.views.EditPageView	authapp:edit
/auth/login/	authapp.views.LoginPageView	authapp:login
/auth/logout/	authapp.views.LogoutPageView	authapp:logout
/auth/register/	authapp.views.RegisterPageView	authapp:register
/auth/verify/<email>/<activation_key>/	authapp.views.VerifyPageView	authapp:verify
/basket/	basketapp.views.BasketHomePageView	basketapp:view
/basket/add/<int:pk>/	basketapp.views.BasketAddPageView	basketapp:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.BasketEditPageView	basketapp:edit
/basket/remove/<int:pk>/	basketapp.views.BasketRemovePageView	basketapp:remove
/complete/<backend>/	social_django.views.complete	social:complete
/contact/	mainapp.views.ContactPageView	mainapp:contact
/custom_admin/categories/create/	adminapp.views.CategoryCreatePageView	adminapp:category_create
/custom_admin/categories/delete/<int:pk>/	adminapp.views.CategoryDeletePageView	adminapp:category_delete
/custom_admin/categories/read/	adminapp.views.CategoriesPageView	adminapp:categories
/custom_admin/categories/update/<int:pk>/	adminapp.views.CategoryUpdatePageView	adminapp:category_update
/custom_admin/products/create/category/<int:pk>/	adminapp.views.ProductCreatePageView	adminapp:product_create
/custom_admin/products/delete/<int:pk>/	adminapp.views.ProductDeletePageView	adminapp:product_delete
/custom_admin/products/read/<int:pk>/	adminapp.views.ProductReadPageView	adminapp:product_read
/custom_admin/products/read/category/<int:pk>/	adminapp.views.ProductsPageView	adminapp:products
/custom_admin/products/update/<int:pk>/	adminapp.views.ProductUpdatePageView	adminapp:product_update
/custom_admin/users/create/	adminapp.views.UserCreatePageView	adminapp:user_create
/custom_admin/users/delete/<int:pk>/	adminapp.views.UserDeletePageView	adminapp:user_delete
/custom_admin/users/read/	adminapp.views.UsersListView	adminapp:users
/custom_admin/users/update/<int:pk>/	adminapp.views.UserUpdatePageView	adminapp:user_update
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/product/<pk>/price/	ordersapp.views.get_product_price
/order/read/<pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/product_page/<int:pk>	mainapp.views.ProductPageView	mainapp:product_page
/products/	mainapp.views.ProductsPageView	mainapp:products
/products/category/<int:pk>	mainapp.views.ProductsPageView	mainapp:products_id
/products/category/<int:pk>/<int:page>/	mainapp.views.ProductsPageView	mainapp:page
